--start[2015-06-25 12:12:35,174] {baratine-44@44} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@5c9c7b6f init()
[2015-06-25 12:12:35,174] {baratine-17@17} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@1120055e init()
[2015-06-25 12:12:35,174] {baratine-13@13} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@1871f493 init()
[2015-06-25 12:12:35,174] {baratine-38@38} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@2c356f11 init()
[2015-06-25 12:12:35,671] {baratine-27@27} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@2e303f26 init()
[2015-06-25 12:12:35,672] {baratine-12@12} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@e41933b init()
[2015-06-25 12:12:35,672] {baratine-48@48} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@28004a4d init()
[2015-06-25 12:12:35,976] {baratine-27@27} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@ebb9ed init()
[2015-06-25 12:12:36,550] {baratine-12@12} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@643c03d9 init()
[2015-06-25 12:12:36,527] {baratine-40@40} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@66958002 init()
[2015-06-25 12:12:36,580] {baratine-12@12} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@50836735 init()
[2015-06-25 12:12:36,855] {baratine-37@37} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@fdbd79e init()
[2015-06-25 12:12:36,867] {baratine-46@46} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@797eaad9 init()
[2015-06-25 12:12:37,194] {baratine-16@16} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@77396839 init()
[2015-06-25 12:12:37,286] {baratine-14@14} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@3429e5f4 init()
[2015-06-25 12:12:37,568] {baratine-40@40} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@787590b9 init()
[2015-06-25 12:12:37,617] {baratine-37@37} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@645b9b31 init()
[2015-06-25 12:12:37,618] {baratine-37@37} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@ca0e090 init()
[2015-06-25 12:12:37,686] {baratine-13@13} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@b569843 init()
[2015-06-25 12:12:38,218] {baratine-12@12} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@6563aafe init()

start
baratine> [2015-06-25 12:12:42,057] {profile-thread@28} INFO ProfileTask: Thread[profile-thread,5,main] complete: 32s,  period=1000ms, gc-time=10ms, missed ticks=-27 (-45.76%), total ticks=59
profile --stop
 Sampling rate 10ms. Depth 16. GC time 10
 ref# |   % time   |time self(s)|   % sum    | Method Call
   32 |     1.5% |      0.590s |    99.1% | com.caucho.profile.ProfileTask$ProfileThread.run()
   33 |     1.3% |      0.530s |    99.2% | java.lang.Object.clone()
   34 |     1.3% |      0.500s |    99.2% | org.apache.lucene.store.RAMInputStream.readBytes()
   35 |     1.1% |      0.440s |    99.2% | java.lang.Object.clone()
   36 |     1.1% |      0.420s |    99.2% | org.apache.lucene.util.PriorityQueue.pop()
   37 |     1.0% |      0.380s |    99.3% | org.apache.lucene.queryparser.classic.QueryParser.jj_3R_2()
   38 |     0.9% |      0.340s |    99.3% | java.lang.Object.clone()
   39 |     0.8% |      0.320s |    99.3% | com.caucho.amp.inbox.DeliverInboxMultiWorker.beforeBatch()
   40 |     0.7% |      0.270s |    99.3% | org.apache.lucene.store.RAMInputStream.readBytes()
   41 |     0.7% |      0.260s |    99.3% | org.apache.lucene.util.PriorityQueue.<init>()
   42 |     0.7% |      0.260s |    99.3% | com.caucho.amp.queue.QueueRingResizing.poll()
   43 |     0.6% |      0.250s |    99.4% | org.apache.lucene.codecs.lucene50.Lucene50PostingsReader.decodeTerm()
   44 |     0.6% |      0.250s |    99.4% | org.apache.lucene.codecs.blocktree.SegmentTermsEnumFrame.<init>()
   45 |     0.6% |      0.250s |    99.4% | org.apache.lucene.store.RAMFile.numBuffers()
   46 |     0.6% |      0.250s |    99.4% | org.apache.lucene.store.BufferedIndexInput.readBytes()
   47 |     0.6% |      0.240s |    99.4% | org.apache.lucene.search.TermQuery$TermWeight.scorer()
   48 |     0.6% |      0.230s |    99.4% | java.io.StringReader.read()
   49 |     0.6% |      0.230s |    99.4% | java.lang.Class.isInterface()
   50 |     0.6% |      0.230s |    99.4% | org.apache.lucene.store.DataInput.readVInt()
   51 |     0.6% |      0.230s |    99.5% | org.apache.lucene.search.ScoreDoc.<init>()
   52 |     0.6% |      0.230s |    99.5% | org.apache.lucene.codecs.blocktree.SegmentTermsEnumFrame.scanToTermLeaf()
   53 |     0.6% |      0.230s |    99.5% | org.apache.lucene.queryparser.classic.QueryParserTokenManager.jjFillToken()
   54 |     0.5% |      0.210s |    99.5% | java.lang.invoke.LambdaForm$DMH.1371006431.invokeStatic_LL_L()
   55 |     0.5% |      0.210s |    99.5% | com.caucho.kelp.io.StoreReadWriteMmapNio$InStoreImpl.read()
   56 |     0.5% |      0.190s |    99.5% | org.apache.lucene.search.TermQuery$TermWeight.scorer()
   57 |     0.5% |      0.190s |    99.5% | org.apache.lucene.codecs.compressing.CompressingStoredFieldsReader$BlockState.reset()
   58 |     0.5% |      0.180s |    99.5% | com.caucho.kelp.BlobReaderPageImpl.read()
   59 |     0.5% |      0.180s |    99.6% | org.apache.lucene.search.ConjunctionDISI$1.compare()
   60 |     0.5% |      0.180s |    99.6% | org.apache.lucene.store.BufferedIndexInput.readBytes()
   61 |     0.4% |      0.170s |    99.6% | org.apache.lucene.queryparser.classic.FastCharStream.refill()
   62 |     0.4% |      0.170s |    99.6% | com.caucho.make.DependencyContainer.isModified()
   63 |     0.4% |      0.170s |    99.6% | java.lang.ThreadLocal$ThreadLocalMap.getEntryAfterMiss()
   64 |     0.4% |      0.160s |    99.6% | org.apache.lucene.search.HitQueue.lessThan()
   65 |     0.4% |      0.160s |    99.6% | org.apache.lucene.codecs.blocktree.SegmentTermsEnumFrame.<init>()
   66 |     0.4% |      0.160s |    99.6% | java.util.TreeMap.getEntry()
   67 |     0.4% |      0.150s |    99.6% | org.apache.lucene.util.fst.FST.findTargetArc()
   68 |     0.4% |      0.150s |    99.6% | org.apache.lucene.search.HitQueue.lessThan()
   69 |     0.4% |      0.150s |    99.6% | java.util.ArrayList.<init>()
   70 |     0.4% |      0.150s |    99.6% | com.caucho.amp.queue.WorkerDeliverBase.wakeSelf()
   71 |     0.4% |      0.150s |    99.7% | com.caucho.lucene.LuceneIndexBean.search()
   72 |     0.4% |      0.150s |    99.7% | com.caucho.amp.message.QueryMessageBase.isReply()
   73 |     0.4% |      0.140s |    99.7% | com.caucho.amp.queue.WorkerDeliverBase.wakeSelf()
   74 |     0.4% |      0.140s |    99.7% | java.lang.Long.getChars()
   75 |     0.4% |      0.140s |    99.7% | org.apache.lucene.codecs.lucene50.Lucene50PostingsReader$BlockDocsEnum.<init>()
   76 |     0.4% |      0.140s |    99.7% | com.caucho.amp.jamp.JampServlet.doServiceJampRpc()
   77 |     0.4% |      0.140s |    99.7% | org.apache.lucene.store.DataInput.readVInt()
   78 |     0.4% |      0.140s |    99.7% | org.apache.lucene.codecs.compressing.CompressingStoredFieldsReader.document()
   79 |     0.3% |      0.130s |    99.7% | com.caucho.amp.message.QueryMessageBase$State$2.complete()
   80 |     0.3% |      0.130s |    99.7% | com.caucho.amp.message.QueryMessageBase.getWorker()
   81 |     0.3% |      0.130s |    99.7% | org.apache.lucene.codecs.lucene50.Lucene50PostingsReader.newTermState()
   82 |     0.3% |      0.130s |    99.7% | java.util.TreeMap.getEntry()
   83 |     0.3% |      0.130s |    99.7% | java.util.concurrent.ConcurrentHashMap.get()
   84 |     0.3% |      0.130s |    99.8% | java.util.AbstractCollection.toArray()
   85 |     0.3% |      0.120s |    99.8% | java.util.Collections$UnmodifiableCollection$1.hasNext()
   86 |     0.3% |      0.120s |    99.8% | com.caucho.json.io.OutJsonImpl.write()
   87 |     0.3% |      0.120s |    99.8% | com.caucho.kelp.io.StoreReadWriteMmapNio.openRead()
   88 |     0.3% |      0.120s |    99.8% | org.apache.lucene.store.DataInput.readVInt()
   89 |     0.3% |      0.120s |    99.8% | com.caucho.kelp.io.StoreReadWriteMmapNio$InStoreImpl.<init>()
   90 |     0.3% |      0.120s |    99.8% | org.apache.lucene.index.TermContext.<init>()
   91 |     0.3% |      0.120s |    99.8% | com.caucho.http.protocol.ResponseHttp.writeHeadersInt()
   92 |     0.3% |      0.120s |    99.8% | org.apache.lucene.util.MathUtil.log()
   93 |     0.3% |      0.120s |    99.8% | org.apache.lucene.analysis.TokenFilter.reset()
   94 |     0.3% |      0.110s |    99.8% | com.caucho.amp.queue.WorkerDeliverBase.wakeSelf()
   95 |     0.3% |      0.110s |    99.8% | org.apache.lucene.analysis.CachingTokenFilter.incrementToken()
   96 |     0.3% |      0.110s |    99.8% | java.util.concurrent.atomic.AtomicReferenceArray.get()
   97 |     0.3% |      0.110s |    99.8% | org.apache.lucene.codecs.blocktree.SegmentTermsEnum.getFrame()
   98 |     0.3% |      0.110s |    99.8% | com.caucho.vfs.WriteStream.flush()
   99 |     0.3% |      0.110s |    99.8% | com.caucho.bartender.pod.ServiceRefPod.getActiveService()
  100 |     0.3% |      0.110s |    99.9% | java.lang.AbstractStringBuilder.append()
  101 |     0.3% |      0.110s |    99.9% | com.caucho.lucene.bfs.BfsIndexInput.clone()
  102 |     0.3% |      0.110s |    99.9% | org.apache.lucene.util.fst.BytesStore.getReverseReader()
  103 |     0.3% |      0.110s |    99.9% | org.apache.lucene.util.QueryBuilder.analyzeTerm()
  104 |     0.3% |      0.110s |    99.9% | org.apache.lucene.analysis.standard.StandardTokenizerImpl.getNextToken()
  105 |     0.3% |      0.100s |    99.9% | org.apache.lucene.codecs.MultiLevelSkipListReader.loadSkipLevels()
  106 |     0.3% |      0.100s |    99.9% | org.apache.lucene.index.SegmentReader.getPostingsReader()
  107 |     0.3% |      0.100s |    99.9% | sun.misc.FloatingDecimal$BinaryToASCIIBuffer.access$100()
  108 |     0.3% |      0.100s |    99.9% | com.caucho.amp.queue.WorkerDeliverBase.runStarted()
  109 |     0.3% |      0.100s |    99.9% | com.caucho.lucene.LuceneIndexBean.acquireSearcher()
  110 |     0.3% |      0.100s |    99.9% | com.caucho.amp.message.QueryMessageBase.offerResult()
  111 |     0.3% |      0.100s |    99.9% | java.util.TreeMap.getEntry()
  112 |     0.3% |      0.100s |    99.9% | org.apache.lucene.queryparser.classic.QueryParserBase.parse()
  113 |     0.3% |      0.100s |    99.9% | java.util.concurrent.ConcurrentHashMap.putVal()
  114 |     0.3% |      0.100s |    99.9% | org.apache.lucene.queryparser.classic.QueryParserBase.addClause()
  115 |     0.3% |      0.100s |    99.9% | org.apache.lucene.codecs.blocktree.SegmentTermsEnumFrame.loadBlock()
  116 |     0.3% |      0.100s |    99.9% | org.apache.lucene.document.Document.get()
  117 |     0.3% |      0.100s |    99.9% | org.apache.lucene.search.TermScorer.score()
  118 |     0.3% |      0.100s |   100.0% | com.caucho.amp.message.QueryRefStream.accept()
  119 |     0.3% |      0.100s |   100.0% | org.apache.lucene.queryparser.classic.QueryParserTokenManager.jjMoveNfa_2()
  120 |     0.2% |      0.090s |   100.0% | org.apache.lucene.util.AttributeSource.clearAttributes()
  121 |     0.2% |      0.090s |   100.0% | org.apache.lucene.util.QueryBuilder.createFieldQuery()
  122 |     0.2% |      0.090s |   100.0% | com.caucho.amp.inbox.DeliverInboxMultiWorker.afterBatch()
  123 |     0.2% |      0.090s |   100.0% | org.apache.lucene.store.BufferedIndexInput.refill()
  124 |     0.2% |      0.090s |   100.0% | org.apache.lucene.index.BaseCompositeReader.document()
  125 |     0.2% |      0.090s |   100.0% | org.apache.lucene.codecs.compressing.CompressingStoredFieldsReader.readField()
  126 |     0.2% |      0.090s |   100.0% | org.apache.lucene.codecs.lucene50.Lucene50PostingsReader$BlockDocsEnum.<init>()
  127 |     0.2% |      0.090s |   100.0% | com.caucho.amp.queue.QueueRingResizing.pollResize()
  128 |     0.0% |      0.010s |   100.0% | jvm.HeapMemory.gc()

2233.9%  com.caucho.amp.thread.ThreadAmp.park()
         sun.misc.Unsafe.park()
         java.util.concurrent.locks.LockSupport.park()
         com.caucho.amp.thread.ThreadAmp.park()
         com.caucho.amp.thread.ThreadAmp.runTasks()
         com.caucho.amp.thread.ThreadAmp.run()

 430.3%  com.caucho.jni.JniSocketImpl.nativeAccept()
         com.caucho.jni.JniSocketImpl.nativeAccept()
         com.caucho.jni.JniSocketImpl.accept()
         com.caucho.jni.JniServerSocketImpl.accept()
         com.caucho.network.listen.PortTcp.accept()
         com.caucho.network.listen.ConnectionTcp.accept()
         com.caucho.network.listen.ConnectionTcp.handleAcceptTaskImpl()
         com.caucho.network.listen.ConnectionTcp.doRequests()
         com.caucho.network.listen.TaskConnection.run()
         com.caucho.amp.queue.QueueServiceSpawn$RunnableQueueServiceSpawn.run()
         com.caucho.amp.thread.ThreadAmp.runTasks()
         com.caucho.amp.thread.ThreadAmp.run()

 306.0%  io.baratine.core.ResultFuture.get()
         sun.misc.Unsafe.park()
         java.util.concurrent.locks.LockSupport.parkUntil()
         io.baratine.core.ResultFuture.get()
         com.caucho.amp.jamp.ChannelServerJampRpc.pollMessage()
         com.caucho.amp.jamp.JampServlet.doServiceJampRpc()
         com.caucho.amp.jamp.JampServlet.serviceImpl()
         com.caucho.amp.jamp.JampServlet.service()
         com.caucho.http.dispatch.FilterChainServlet.doFilter()
         com.caucho.http.cache.FilterChainHttpCache.doFilter()
         com.caucho.http.webapp.FilterChainWebApp.doFilter()
         com.caucho.http.dispatch.ServletInvocation.service()
         com.caucho.http.protocol.RequestProtocolHttp.handleRequest()
         com.caucho.network.listen.ConnectionTcp.dispatchRequest()
         com.caucho.network.listen.ConnectionTcp.doRequests()
         com.caucho.network.listen.TaskConnection.run()
         com.caucho.amp.queue.QueueServiceSpawn$RunnableQueueServiceSpawn.run()
         com.caucho.amp.thread.ThreadAmp.runTasks()
         com.caucho.amp.thread.ThreadAmp.run()

 200.0%  com.caucho.amp.thread.WorkerAmpBase.run()
         sun.misc.Unsafe.park()
         java.util.concurrent.locks.LockSupport.parkUntil()
         com.caucho.amp.thread.WorkerAmpBase.run()
         com.caucho.amp.thread.ThreadAmp.runTasks()
         com.caucho.amp.thread.ThreadAmp.run()

 100.0%  unknown

 100.0%  java.lang.ref.Reference$ReferenceHandler.run()
         java.lang.Object.wait()
         java.lang.Object.wait()
         java.lang.ref.Reference$ReferenceHandler.run()

 100.0%  com.caucho.amp.thread.WorkerAmpBase.run()
         sun.misc.Unsafe.park()
         java.util.concurrent.locks.LockSupport.parkUntil()
         com.caucho.amp.thread.WorkerAmpBase.run()
         java.lang.Thread.run()

 100.0%  com.caucho.env.shutdown.ShutdownSystem$FailSafeHaltThread.run()
         sun.misc.Unsafe.park()
         java.util.concurrent.locks.LockSupport.park()
         com.caucho.env.shutdown.ShutdownSystem$FailSafeHaltThread.run()

 100.0%  com.caucho.jni.SelectManagerJni.selectNative()
         com.caucho.jni.SelectManagerJni.selectNative()
         com.caucho.jni.SelectManagerJni.runImpl()
         com.caucho.jni.SelectManagerJni.runSelectTask()
         com.caucho.jni.SelectManagerJni.access$200()
         com.caucho.jni.SelectManagerJni$SelectTask.run()
         java.lang.Thread.run()

 100.0%  com.caucho.env.shutdown.ShutdownSystem$FailSafeMemoryFreeThread.run()
         sun.misc.Unsafe.park()
         java.util.concurrent.locks.LockSupport.park()
         com.caucho.env.shutdown.ShutdownSystem$FailSafeMemoryFreeThread.run()

 100.0%  com.caucho.profile.ProfileTask.nativeProfile()
         com.caucho.profile.ProfileTask.nativeProfile()
         com.caucho.profile.ProfileTask.access$800()
         com.caucho.profile.ProfileTask$ProfileThread.run()

 100.0%  java.lang.ref.ReferenceQueue.remove()
         java.lang.Object.wait()
         java.lang.ref.ReferenceQueue.remove()
         java.lang.ref.ReferenceQueue.remove()
         java.lang.ref.Finalizer$FinalizerThread.run()

 100.0%  java.lang.Thread.sleep()
         java.lang.Thread.sleep()
         com.caucho.jni.SelectManagerJni.runTimeoutTask()
         com.caucho.jni.SelectManagerJni.access$300()
         com.caucho.jni.SelectManagerJni$TimeoutTask.run()
         java.lang.Thread.run()

 100.0%  com.caucho.env.shutdown.ShutdownSystem$ShutdownThread.run()
         sun.misc.Unsafe.park()
         java.util.concurrent.locks.LockSupport.park()
         com.caucho.env.shutdown.ShutdownSystem$ShutdownThread.run()

 100.0%  java.io.FileInputStream.readBytes()
         java.io.FileInputStream.readBytes()
         java.io.FileInputStream.read()
         sun.nio.cs.StreamDecoder.readBytes()
         sun.nio.cs.StreamDecoder.implRead()
         sun.nio.cs.StreamDecoder.read()
         java.io.Console$LineReader.read()
         java.io.Console.readline()
         java.io.Console.readLine()
         com.caucho.cli.shell.ShellCommand.readLine()
         com.caucho.cli.shell.ShellCommand.readCommand()
         com.caucho.cli.shell.ShellCommand.doConsole()
         com.caucho.cli.shell.ShellCommand.doCommand()
         com.caucho.cli.shell.ShellCommand.doCommand()
         com.caucho.cli.server.ServerCommandBase.doCommandImpl()
         com.caucho.cli.server.ServerCommandBase.doCommandImpl()
         com.caucho.cli.spi.CommandBase.doCommand()
         com.caucho.cli.spi.ArgsBase.doCommand()
         com.caucho.cli.spi.ArgsBase.doMain()
         com.caucho.cli.baratine.BaratineCommandLine.main()

  51.8%  io.baratine.core.ResultFuture.complete()
         sun.misc.Unsafe.unpark()
         java.util.concurrent.locks.LockSupport.unpark()
         io.baratine.core.ResultFuture.complete()
         com.caucho.amp.jamp.ChannelServerJampRpc$GatewayReplyJampRpc.queryReply()
         com.caucho.amp.message.QueryGatewayReadMessage_N.invokeComplete()
         com.caucho.amp.message.QueryMessageBase$State$3.invoke()
         com.caucho.amp.message.QueryMessageBase.invoke()
         com.caucho.amp.message.QueryMessageBase.offerResult()
         com.caucho.amp.message.QueryMessageBase$State$2.complete()
         com.caucho.amp.message.QueryMessageBase.complete()
         com.caucho.amp.message.QueryGatewayReadMessage_N.completeAsync()
         io.baratine.core.Result$ChainResultFunAsync.completeAsync()
         io.baratine.core.Result$ChainResultFunAsync.complete()
         com.caucho.amp.message.StreamMessage.invokeComplete()
         com.caucho.amp.message.QueryMessageBase$State$3.invoke()
         com.caucho.amp.message.QueryMessageBase.invoke()
         com.caucho.amp.message.QueryMessageBase.offerResult()
         com.caucho.amp.message.QueryMessageBase$State$2.complete()
         com.caucho.amp.message.QueryMessageBase.complete()
         com.caucho.amp.stream.CollectorAsyncJoin.processTail()
         com.caucho.amp.stream.CollectorAsyncJoin.end()
         com.caucho.bartender.pod.MethodPod$ResultJoinAmp.completed()
         com.caucho.bartender.pod.MethodPod$ResultForkAmp.complete()
         com.caucho.amp.message.StreamMessage.invokeComplete()
         com.caucho.amp.message.QueryMessageBase$State$3.invoke()
         com.caucho.amp.message.QueryMessageBase.invoke()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.queue.DeliverAmpBase.deliver()
         com.caucho.amp.queue.WorkerDeliverMultiThread.runImpl()
         com.caucho.amp.queue.WorkerDeliverBase.runStarted()
         com.caucho.amp.queue.WorkerDeliverBase.run()

  39.9%  com.caucho.amp.thread.ThreadPoolBase.poll()
         com.caucho.amp.thread.ThreadPoolBase.poll()
         com.caucho.amp.thread.ThreadAmp.runTasks()
         com.caucho.amp.thread.ThreadAmp.run()

  36.8%  com.caucho.jni.JniSocketImpl.readNative()
         com.caucho.jni.JniSocketImpl.readNative()
         com.caucho.jni.JniSocketImpl.read()
         com.caucho.jni.JniStream.readTimeout()
         com.caucho.vfs.ReadStream.fillWithTimeout()
         com.caucho.network.listen.PortTcp.keepaliveThreadRead()
         com.caucho.network.listen.ConnectionTcp.processPoll()
         com.caucho.network.listen.ConnectionTcp.doRequests()
         com.caucho.network.listen.TaskConnection.run()
         com.caucho.amp.queue.QueueServiceSpawn$RunnableQueueServiceSpawn.run()
         com.caucho.amp.thread.ThreadAmp.runTasks()
         com.caucho.amp.thread.ThreadAmp.run()

  29.2%  com.caucho.amp.thread.ThreadPoolBase.wakeIdle()
         sun.misc.Unsafe.unpark()
         java.util.concurrent.locks.LockSupport.unpark()
         com.caucho.amp.thread.ThreadPoolBase.wakeIdle()
         com.caucho.amp.thread.ThreadPoolBase.poll()
         com.caucho.amp.thread.ThreadAmp.runTasks()
         com.caucho.amp.thread.ThreadAmp.run()

  28.3%  com.caucho.amp.thread.ThreadPoolBase.wakeIdle()
         sun.misc.Unsafe.unpark()
         java.util.concurrent.locks.LockSupport.unpark()
         com.caucho.amp.thread.ThreadPoolBase.wakeIdle()
         com.caucho.amp.thread.ThreadPoolBase.schedule()
         com.caucho.amp.queue.WorkerDeliverBase$SchedulerLauncher.execute()
         com.caucho.amp.queue.WorkerDeliverBase.launch()
         com.caucho.amp.queue.WorkerDeliverBase.wake()
         com.caucho.amp.queue.WorkerDeliverDisruptorMultiWorker.wake()
         com.caucho.amp.queue.WorkerDeliver.runAs()
         com.caucho.amp.queue.WorkerDeliverBase.run()
         com.caucho.amp.thread.ThreadAmp.runTasks()
         com.caucho.amp.thread.ThreadAmp.run()

  22.4%  java.lang.Throwable.fillInStackTrace()
         java.lang.Throwable.fillInStackTrace()
